Tableau 1
image;name.primary;name.alt;price.final;price.original
https://images.footlocker.com/is/image/FLEU/314217343004?wid=500&hei=500;Nike Air Max Tuned 1;White - Lyon Blue - Polar;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314109250804?wid=500&hei=500;Nike Air Force 1 Low;Ivory - Saddle Brown - White;119,99 €;
https://images.footlocker.com/is/image/FLEU/314217546804?wid=500&hei=500;Nike Air Max Tuned 1;White - White - Deep Night;189,99 €;
https://images.footlocker.com/is/image/FLEU/314109099904?wid=500&hei=500;Jordan AJ1 Mid;Black - Varsity Maize - White;95 €;149,99 €
https://images.footlocker.com/is/image/FLEU/314109360504?wid=500&hei=500;Nike Air Force 1 Low;Black - Black - Black;119,99 €;
https://images.footlocker.com/is/image/FLEU/314217368704?wid=500&hei=500;Nike Air Max Tuned 1;White - Blue - Black;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314210179504?wid=500&hei=500;Nike Air Max Tuned 1;Summit White - Aurora Green - Blac;189,99 €;
https://images.footlocker.com/is/image/FLEU/314210060704?wid=500&hei=500;Nike Air Max Tuned 1;Black - Photon Dust - Total Orange;189,99 €;
https://images.footlocker.com/is/image/FLEU/314206116304?wid=500&hei=500;Nike Air Max Tuned 1;White - White - Metallic Silver;189,99 €;
https://images.footlocker.com/is/image/FLEU/314109068404?wid=500&hei=500;Nike Air Force 1 Low;White - Lt Army;95 €;119,99 €
https://images.footlocker.com/is/image/FLEU/314217205104?wid=500&hei=500;Nike Air Max Dn;Black - Univ Red - Black;125,00 €;169,99 €
https://images.footlocker.com/is/image/FLEU/314101996404?wid=500&hei=500;Nike Air Force 1 Low;White - White;119,99 €;
https://images.footlocker.com/is/image/FLEU/314210748704?wid=500&hei=500;Nike Air Max Dn;Black - Black - Black;110,00 €;169,99 €
https://images.footlocker.com/is/image/FLEU/314205387104?wid=500&hei=500;Nike Tuned 3;Black - Wolf Grey - Black;100,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314217552604?wid=500&hei=500;Nike Air Max Tuned 1 Utility;Black - Univ Red - Wolf Grey;199,99 €;
https://images.footlocker.com/is/image/FLEU/314217103804?wid=500&hei=500;Nike Shox R4;White - Mtlc Silver - White;149,99 €;
https://images.footlocker.com/is/image/FLEU/314109122904?wid=500&hei=500;Jordan Air Jordan 1 Low;White - Midnight Navy - Neutral Gr;83 €;129,99 €
https://images.footlocker.com/is/image/FLEU/314216617804?wid=500&hei=500;Nike Zoom Vomero 5;Black - Black;159,99 €;
https://images.footlocker.com/is/image/FLEU/314109259904?wid=500&hei=500;Jordan AJ1 Mid;White - Black - Lt Smoke Grey;139,99 €;
https://images.footlocker.com/is/image/FLEU/314210656204?wid=500&hei=500;Nike Air Max Tuned 1 Utility;White - White;199,99 €;
https://images.footlocker.com/is/image/FLEU/314217008904?wid=500&hei=500;Nike Air Max Tuned 1;Black - Black - Baltic Blue;100,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314217303404?wid=500&hei=500;Nike P-6000;Mtlc Platinum - Univ Blue - Pure Platinum;109,99 €;
https://images.footlocker.com/is/image/FLEU/314108911604?wid=500&hei=500;Nike Dunk Low;White - Midnight Navy - White;95 €;119,99 €
https://images.footlocker.com/is/image/FLEU/314109118704?wid=500&hei=500;Jordan Retro 11;Black - Varsity Red - White;199,99 €;
https://images.footlocker.com/is/image/FLEU/314108901704?wid=500&hei=500;Jordan Air Jordan 1 Low;Black - Varsity Red - Summit White;100,00 €;129,99 €
https://images.footlocker.com/is/image/FLEU/314109284704?wid=500&hei=500;Jordan Air Jordan 1 Low;Lt Smoke Grey - Black - Sail;139,99 €;
https://images.footlocker.com/is/image/FLEU/314217300004?wid=500&hei=500;Nike Air Max Tuned 1;White - Black - Varsity Maize;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314210767704?wid=500&hei=500;Nike Air Max DN8;Black - Anthracite - Black;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314207594004?wid=500&hei=500;Nike Shox TL;Black - Black - Mtlc Hematite;169,99 €;
https://images.footlocker.com/is/image/FLEU/314206535404?wid=500&hei=500;Nike Air Max Tuned 1;Black - Black - Black;189,99 €;
https://images.footlocker.com/is/image/FLEU/314217542704?wid=500&hei=500;Nike Air Max Tuned 1;Dk Obsidian - Blue Chill - White;199,99 €;
https://images.footlocker.com/is/image/FLEU/314216668104?wid=500&hei=500;Nike Air Max Dn;Black - Black - Black;135,00 €;169,99 €
https://images.footlocker.com/is/image/FLEU/314109328204?wid=500&hei=500;Jordan AJ4 Retro;Cave Stone - Black;209,99 €;
https://images.footlocker.com/is/image/FLEU/314217548404?wid=500&hei=500;Nike Air Max Tuned 1;Black - Green Strike - Black;189,99 €;
https://images.footlocker.com/is/image/FLEU/314217547604?wid=500&hei=500;Nike Air Max Tuned 1;Black - Black - Aurora Green;189,99 €;
https://images.footlocker.com/is/image/FLEU/314109120304?wid=500&hei=500;Jordan AJ1 Mid;Summit White - Off Noir - Rattan;110,00 €;139,99 €
https://images.footlocker.com/is/image/FLEU/314217224204?wid=500&hei=500;Nike Air Max Tuned 1;Vapor Green - Lt Lemon Twist - Malachite;120,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314216862004?wid=500&hei=500;Nike Air Max Tuned 1;Fireberry - Black - Pure Purple;189,99 €;
https://images.footlocker.com/is/image/FLEU/314217544304?wid=500&hei=500;Nike Air Max Tuned 1;World Indigo - World Indigo - Cave;189,99 €;
https://images.footlocker.com/is/image/FLEU/314217342204?wid=500&hei=500;Nike Air Max Tuned 1;Pure Platinum - White - Univ Red;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314109070004?wid=500&hei=500;Nike Air Force 1 Low;White - Deep Royal Blue;95 €;119,99 €
https://images.footlocker.com/is/image/FLEU/314109071804?wid=500&hei=500;Nike Air Force 1 Low;Black - White - Gum Lt Brown;100,00 €;129,99 €
https://images.footlocker.com/is/image/FLEU/314217222604?wid=500&hei=500;Nike Air Max Tuned 1;Varsity Maize - Black - Pine Green;155,00 €;199,99 €
https://images.footlocker.com/is/image/FLEU/314217549204?wid=500&hei=500;Nike Air Max Tuned 1;Black - Black - Lt Crimson;189,99 €;
https://images.footlocker.com/is/image/FLEU/314109196304?wid=500&hei=500;Nike Air Force 1 Low;Brown - Beige - Beige;83 €;129,99 €
https://images.footlocker.com/is/image/FLEU/314108913204?wid=500&hei=500;Nike Dunk Low;White - Lt Smoke Grey - White;119,99 €;
https://images.footlocker.com/is/image/FLEU/314217365304?wid=500&hei=500;Nike Air Max Tuned 3;Black - Smoke Grey;189,99 €;
https://images.footlocker.com/is/image/FLEU/314217102004?wid=500&hei=500;Nike Shox R4;Black - Black - Black;149,99 €;
https://images.footlocker.com/is/image/FLEU/314217343004?wid=500&hei=500;Nike Air Max Tuned 1;White - Lyon Blue - Polar;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314109250804?wid=500&hei=500;Nike Air Force 1 Low;Ivory - Saddle Brown - White;119,99 €;
https://images.footlocker.com/is/image/FLEU/314217546804?wid=500&hei=500;Nike Air Max Tuned 1;White - White - Deep Night;189,99 €;
https://images.footlocker.com/is/image/FLEU/314109099904?wid=500&hei=500;Jordan AJ1 Mid;Black - Varsity Maize - White;95 €;149,99 €
https://images.footlocker.com/is/image/FLEU/314109360504?wid=500&hei=500;Nike Air Force 1 Low;Black - Black - Black;119,99 €;
https://images.footlocker.com/is/image/FLEU/314217368704?wid=500&hei=500;Nike Air Max Tuned 1;White - Blue - Black;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314210179504?wid=500&hei=500;Nike Air Max Tuned 1;Summit White - Aurora Green - Blac;189,99 €;
https://images.footlocker.com/is/image/FLEU/314210060704?wid=500&hei=500;Nike Air Max Tuned 1;Black - Photon Dust - Total Orange;189,99 €;
https://images.footlocker.com/is/image/FLEU/314206116304?wid=500&hei=500;Nike Air Max Tuned 1;White - White - Metallic Silver;189,99 €;
https://images.footlocker.com/is/image/FLEU/314109068404?wid=500&hei=500;Nike Air Force 1 Low;White - Lt Army;95 €;119,99 €
https://images.footlocker.com/is/image/FLEU/314217205104?wid=500&hei=500;Nike Air Max Dn;Black - Univ Red - Black;125,00 €;169,99 €
https://images.footlocker.com/is/image/FLEU/314101996404?wid=500&hei=500;Nike Air Force 1 Low;White - White;119,99 €;
https://images.footlocker.com/is/image/FLEU/314210748704?wid=500&hei=500;Nike Air Max Dn;Black - Black - Black;110,00 €;169,99 €
https://images.footlocker.com/is/image/FLEU/314205387104?wid=500&hei=500;Nike Tuned 3;Black - Wolf Grey - Black;100,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314217552604?wid=500&hei=500;Nike Air Max Tuned 1 Utility;Black - Univ Red - Wolf Grey;199,99 €;
https://images.footlocker.com/is/image/FLEU/314217103804?wid=500&hei=500;Nike Shox R4;White - Mtlc Silver - White;149,99 €;
https://images.footlocker.com/is/image/FLEU/314109122904?wid=500&hei=500;Jordan Air Jordan 1 Low;White - Midnight Navy - Neutral Gr;83 €;129,99 €
https://images.footlocker.com/is/image/FLEU/314216617804?wid=500&hei=500;Nike Zoom Vomero 5;Black - Black;159,99 €;
https://images.footlocker.com/is/image/FLEU/314109259904?wid=500&hei=500;Jordan AJ1 Mid;White - Black - Lt Smoke Grey;139,99 €;
https://images.footlocker.com/is/image/FLEU/314210656204?wid=500&hei=500;Nike Air Max Tuned 1 Utility;White - White;199,99 €;
https://images.footlocker.com/is/image/FLEU/314217008904?wid=500&hei=500;Nike Air Max Tuned 1;Black - Black - Baltic Blue;100,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314217303404?wid=500&hei=500;Nike P-6000;Mtlc Platinum - Univ Blue - Pure Platinum;109,99 €;
https://images.footlocker.com/is/image/FLEU/314108911604?wid=500&hei=500;Nike Dunk Low;White - Midnight Navy - White;95 €;119,99 €
https://images.footlocker.com/is/image/FLEU/314109118704?wid=500&hei=500;Jordan Retro 11;Black - Varsity Red - White;199,99 €;
https://images.footlocker.com/is/image/FLEU/314108901704?wid=500&hei=500;Jordan Air Jordan 1 Low;Black - Varsity Red - Summit White;100,00 €;129,99 €
https://images.footlocker.com/is/image/FLEU/314109284704?wid=500&hei=500;Jordan Air Jordan 1 Low;Lt Smoke Grey - Black - Sail;139,99 €;
https://images.footlocker.com/is/image/FLEU/314217300004?wid=500&hei=500;Nike Air Max Tuned 1;White - Black - Varsity Maize;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314210767704?wid=500&hei=500;Nike Air Max DN8;Black - Anthracite - Black;150,00 €;189,99 €
https://images.footlocker.com/is/image/FLEU/314207594004?wid=500&hei=500;Nike Shox TL;Black - Black - Mtlc Hematite;169,99 €;
